0.128,0.72101
0.403,0.81099
0.011,0.16649
0.102,0.67624
0.001,-0.055573
0.471,0.40563
0.545,-0.027176
0.131,0.83695
0.354,0.909
0.633,-0.41254
0.698,-0.64763
0.962,0.20862
0.887,-0.24389
0.239,1.0236
0.833,-0.46323
0.266,1.186
0.5,0.21811
0.676,-0.52436
0.04,0.30897
0.808,-0.52117
0.067,0.46863
0.988,0.42327
0.417,0.72588
0.113,0.63187
0.416,0.82864
0.635,-0.37801
0.339,0.98896
0.493,0.24305
0.913,-0.092212
0.162,1.0544
0.74,-0.64768
0.916,0.0042238
0.434,0.55997
0.874,-0.3446
0.685,-0.6179
0.973,0.29159
0.392,0.74184
0.929,0.074806
0.367,0.94976
0.41,0.66406
0.045,0.33028
0.952,0.20763
0.701,-0.60229
0.216,1.0173
0.114,0.69711
0.225,1.1059
0.91,-0.091467
0.368,0.89431
0.05,0.24784
0.177,0.88489
0.021,0.065275
0.965,0.27421
0.326,1.1315
0.578,-0.14761
0.164,0.93708
0.561,-0.071295
0.174,1.049
0.125,0.81745
0.121,0.82777
0.046,0.30352
0.788,-0.54891
0.666,-0.42784
0.875,-0.33745
0.034,0.20522
0.741,-0.64949
0.562,0.033176
0.951,0.17139
0.01,-0.030949
0.536,-0.024987
0.009,-0.016038
0.284,1.0197
0.221,1.0005
0.758,-0.53524
0.491,0.14266
0.276,1.0546
0.487,0.34745
0.774,-0.62517
0.528,0.13221
0.512,0.098252
0.948,0.13462
0.829,-0.51303
0.878,-0.24246
0.38,0.77051
0.87,-0.35358
0.903,-0.089938
0.268,0.97682
0.262,1.2177
0.739,-0.60886
0.603,-0.34821
0.308,1.0961
0.395,0.76877
0.831,-0.42323
0.424,0.73926
0.388,0.87212
0.246,1.1734
0.23,1.1203
0.724,-0.68795
0.723,-0.5455
0.764,-0.69377
0.358,0.94309
0.763,-0.62243
0.612,-0.32965
0.258,1.1043
0.096,0.64831
0.818,-0.47159
0.457,0.42769
0.336,1.0241
0.451,0.5884
0.501,0.29931
0.233,1.2097
0.107,0.64106
0.432,0.70263
0.551,-0.13891
0.753,-0.58999
0.269,1.2243
0.037,0.22267
0.691,-0.46576
0.438,0.67485
0.553,-0.088023
0.529,0.12347
0.06,0.44477
0.752,-0.64505
0.343,1.0017
0.59,-0.17815
0.101,0.65406
0.249,1.2532
0.44,0.5271
0.722,-0.66494
0.002,0.077293
0.787,-0.57888
0.115,0.7233
0.351,0.89117
0.124,0.92672
0.618,-0.35523
0.859,-0.30006
0.057,0.32701
0.19,1.0724
0.223,1.163
0.9,-0.081859
0.583,-0.23018
0.303,1.0783
0.056,0.37913
0.025,0.17913
0.283,1.0371
0.646,-0.42802
0.087,0.59739
0.296,1.0793
0.136,0.82437
0.294,1.1133
0.287,1.1582
0.478,0.4472
0.053,0.40215
0.958,0.31242
0.041,0.1811
0.953,0.11834
0.601,-0.30626
0.532,0.056874
0.513,0.19159
0.892,-0.11209
0.879,-0.25279
0.364,0.93971
0.099,0.63492
0.717,-0.539
0.8,-0.58801
0.134,0.85417
0.015,0.11275
0.622,-0.37626
0.68,-0.54674
0.613,-0.3204
0.226,1.0432
0.733,-0.6383
0.181,1.0702
0.419,0.66964
